species;individual;island;Atribute;Value
Adelie;4;Torgersen;body_mass_g;NA
Adelie;5;Torgersen;body_mass_g;3450
Adelie;6;Torgersen;body_mass_g;3650
Adelie;7;Torgersen;body_mass_g;3625
Adelie;8;Torgersen;body_mass_g;4675
Adelie;9;Torgersen;body_mass_g;3475
Adelie;10;Torgersen;body_mass_g;4250
Adelie;11;Torgersen;body_mass_g;3300
Adelie;12;Torgersen;body_mass_g;3700
Adelie;13;Torgersen;body_mass_g;3200
Adelie;14;Torgersen;body_mass_g;3800
Adelie;15;Torgersen;body_mass_g;4400
Adelie;16;Torgersen;body_mass_g;3700
Adelie;17;Torgersen;body_mass_g;3450
Adelie;18;Torgersen;body_mass_g;4500
Adelie;19;Torgersen;body_mass_g;3325
Adelie;20;Torgersen;body_mass_g;4200
Adelie;21;Torgersen;body_mass_g;3050
Adelie;22;Torgersen;body_mass_g;4450
Adelie;23;Torgersen;body_mass_g;3600
Adelie;24;Torgersen;body_mass_g;3900
Adelie;25;Torgersen;body_mass_g;3550
Adelie;26;Torgersen;body_mass_g;4150
Adelie;27;Torgersen;body_mass_g;3700
Adelie;28;Torgersen;body_mass_g;4250
Adelie;29;Torgersen;body_mass_g;3700
Adelie;30;Torgersen;body_mass_g;3900
Adelie;31;Torgersen;body_mass_g;3550
Adelie;32;Torgersen;body_mass_g;4000
Adelie;33;Torgersen;body_mass_g;3200
Adelie;34;Torgersen;body_mass_g;4700
Adelie;35;Torgersen;body_mass_g;3800
Adelie;36;Torgersen;body_mass_g;4200
Adelie;37;Torgersen;body_mass_g;2900
Adelie;38;Torgersen;body_mass_g;3775
Adelie;39;Torgersen;body_mass_g;3350
Adelie;40;Torgersen;body_mass_g;3325
Adelie;41;Torgersen;body_mass_g;3150
Adelie;42;Torgersen;body_mass_g;3500
Adelie;43;Torgersen;body_mass_g;3450
Adelie;44;Torgersen;body_mass_g;3875
Adelie;45;Torgersen;body_mass_g;3050
Adelie;46;Torgersen;body_mass_g;4000
Adelie;47;Torgersen;body_mass_g;3275
Adelie;48;Torgersen;body_mass_g;4300
Adelie;49;Torgersen;body_mass_g;3050
Adelie;50;Torgersen;body_mass_g;4000
Adelie;51;Torgersen;body_mass_g;3325
Adelie;52;Torgersen;body_mass_g;3500
Chinstrap;1;Dream;body_mass_g;3500
Chinstrap;2;Dream;body_mass_g;3900
Chinstrap;3;Dream;body_mass_g;3650
Chinstrap;4;Dream;body_mass_g;3525
Chinstrap;5;Dream;body_mass_g;3725
Chinstrap;6;Dream;body_mass_g;3950
Chinstrap;7;Dream;body_mass_g;3250
Chinstrap;8;Dream;body_mass_g;3750
Chinstrap;9;Dream;body_mass_g;4150
Chinstrap;10;Dream;body_mass_g;3700
Chinstrap;11;Dream;body_mass_g;3800
Chinstrap;12;Dream;body_mass_g;3775
Chinstrap;13;Dream;body_mass_g;3700
Chinstrap;14;Dream;body_mass_g;4050
Chinstrap;15;Dream;body_mass_g;3575
Chinstrap;16;Dream;body_mass_g;4050
Chinstrap;17;Dream;body_mass_g;3300
Chinstrap;18;Dream;body_mass_g;3700
Chinstrap;19;Dream;body_mass_g;3450
Chinstrap;20;Dream;body_mass_g;4400
Chinstrap;21;Dream;body_mass_g;3600
Chinstrap;22;Dream;body_mass_g;3400
Chinstrap;23;Dream;body_mass_g;2900
Chinstrap;24;Dream;body_mass_g;3800
Chinstrap;25;Dream;body_mass_g;3300
Chinstrap;26;Dream;body_mass_g;4150
Chinstrap;27;Dream;body_mass_g;3400
Chinstrap;28;Dream;body_mass_g;3800
Chinstrap;29;Dream;body_mass_g;3700
Chinstrap;30;Dream;body_mass_g;4550
Chinstrap;31;Dream;body_mass_g;3200
Chinstrap;32;Dream;body_mass_g;4300
Chinstrap;33;Dream;body_mass_g;3350
Chinstrap;34;Dream;body_mass_g;4100
Chinstrap;35;Dream;body_mass_g;3600
Chinstrap;36;Dream;body_mass_g;3900
Chinstrap;37;Dream;body_mass_g;3850
Chinstrap;38;Dream;body_mass_g;4800
Chinstrap;39;Dream;body_mass_g;2700
Chinstrap;40;Dream;body_mass_g;4500
Chinstrap;41;Dream;body_mass_g;3950
Chinstrap;42;Dream;body_mass_g;3650
Chinstrap;43;Dream;body_mass_g;3550
Chinstrap;44;Dream;body_mass_g;3500
Chinstrap;45;Dream;body_mass_g;3675
Chinstrap;46;Dream;body_mass_g;4450
Chinstrap;47;Dream;body_mass_g;3400
Chinstrap;48;Dream;body_mass_g;4300
Chinstrap;49;Dream;body_mass_g;3250
Chinstrap;50;Dream;body_mass_g;3675
Chinstrap;51;Dream;body_mass_g;3325
Chinstrap;52;Dream;body_mass_g;3950
Chinstrap;53;Dream;body_mass_g;3600
Chinstrap;54;Dream;body_mass_g;4050
Chinstrap;55;Dream;body_mass_g;3350
Chinstrap;56;Dream;body_mass_g;3450
Chinstrap;57;Dream;body_mass_g;3250
Chinstrap;58;Dream;body_mass_g;4050
Chinstrap;59;Dream;body_mass_g;3800
Chinstrap;60;Dream;body_mass_g;3525
Chinstrap;61;Dream;body_mass_g;3950
Chinstrap;62;Dream;body_mass_g;3650
Chinstrap;63;Dream;body_mass_g;3650
Chinstrap;64;Dream;body_mass_g;4000
Chinstrap;65;Dream;body_mass_g;3400
Chinstrap;66;Dream;body_mass_g;3775
Chinstrap;67;Dream;body_mass_g;4100
Chinstrap;68;Dream;body_mass_g;3775
Gentoo;1;Biscoe;body_mass_g;4500
Gentoo;2;Biscoe;body_mass_g;5700
Gentoo;3;Biscoe;body_mass_g;4450
Gentoo;4;Biscoe;body_mass_g;5700
Gentoo;5;Biscoe;body_mass_g;5400
Gentoo;6;Biscoe;body_mass_g;4550
Gentoo;7;Biscoe;body_mass_g;4800
Gentoo;8;Biscoe;body_mass_g;5200
Gentoo;9;Biscoe;body_mass_g;4400
Gentoo;10;Biscoe;body_mass_g;5150
Gentoo;11;Biscoe;body_mass_g;4650
Gentoo;12;Biscoe;body_mass_g;5550
Gentoo;13;Biscoe;body_mass_g;4650
Gentoo;14;Biscoe;body_mass_g;5850
Gentoo;15;Biscoe;body_mass_g;4200
Gentoo;16;Biscoe;body_mass_g;5850
Gentoo;17;Biscoe;body_mass_g;4150
Gentoo;18;Biscoe;body_mass_g;6300
Gentoo;19;Biscoe;body_mass_g;4800
Gentoo;20;Biscoe;body_mass_g;5350
Gentoo;21;Biscoe;body_mass_g;5700
Gentoo;22;Biscoe;body_mass_g;5000
Gentoo;23;Biscoe;body_mass_g;4400
Gentoo;24;Biscoe;body_mass_g;5050
Gentoo;25;Biscoe;body_mass_g;5000
Gentoo;26;Biscoe;body_mass_g;5100
Gentoo;27;Biscoe;body_mass_g;4100
Gentoo;28;Biscoe;body_mass_g;5650
Gentoo;29;Biscoe;body_mass_g;4600
Gentoo;30;Biscoe;body_mass_g;5550
Gentoo;31;Biscoe;body_mass_g;5250
Gentoo;32;Biscoe;body_mass_g;4700
Gentoo;33;Biscoe;body_mass_g;5050
Gentoo;34;Biscoe;body_mass_g;6050
Gentoo;35;Biscoe;body_mass_g;5150
Gentoo;36;Biscoe;body_mass_g;5400
Gentoo;37;Biscoe;body_mass_g;4950
Gentoo;38;Biscoe;body_mass_g;5250
Gentoo;39;Biscoe;body_mass_g;4350
Gentoo;40;Biscoe;body_mass_g;5350
Gentoo;41;Biscoe;body_mass_g;3950
Gentoo;42;Biscoe;body_mass_g;5700
Gentoo;43;Biscoe;body_mass_g;4300
Gentoo;44;Biscoe;body_mass_g;4750
Gentoo;45;Biscoe;body_mass_g;5550
Gentoo;46;Biscoe;body_mass_g;4900
Gentoo;47;Biscoe;body_mass_g;4200
Gentoo;48;Biscoe;body_mass_g;5400
Gentoo;49;Biscoe;body_mass_g;5100
Gentoo;50;Biscoe;body_mass_g;5300
Gentoo;51;Biscoe;body_mass_g;4850
Gentoo;52;Biscoe;body_mass_g;5300
Gentoo;53;Biscoe;body_mass_g;4400
Gentoo;54;Biscoe;body_mass_g;5000
Gentoo;55;Biscoe;body_mass_g;4900
Gentoo;56;Biscoe;body_mass_g;5050
Gentoo;57;Biscoe;body_mass_g;4300
Gentoo;58;Biscoe;body_mass_g;5000
Gentoo;59;Biscoe;body_mass_g;4450
Gentoo;60;Biscoe;body_mass_g;5550
Gentoo;61;Biscoe;body_mass_g;4200
Gentoo;62;Biscoe;body_mass_g;5300
Gentoo;63;Biscoe;body_mass_g;4400
Gentoo;64;Biscoe;body_mass_g;5650
Gentoo;65;Biscoe;body_mass_g;4700
Gentoo;66;Biscoe;body_mass_g;5700
Gentoo;67;Biscoe;body_mass_g;4650
Gentoo;68;Biscoe;body_mass_g;5800
Gentoo;69;Biscoe;body_mass_g;4700
Gentoo;70;Biscoe;body_mass_g;5550
Gentoo;71;Biscoe;body_mass_g;4750
Gentoo;72;Biscoe;body_mass_g;5000
Gentoo;73;Biscoe;body_mass_g;5100
Gentoo;74;Biscoe;body_mass_g;5200
Gentoo;75;Biscoe;body_mass_g;4700
Gentoo;76;Biscoe;body_mass_g;5800
Gentoo;77;Biscoe;body_mass_g;4600
Gentoo;78;Biscoe;body_mass_g;6000
Gentoo;79;Biscoe;body_mass_g;4750
Gentoo;80;Biscoe;body_mass_g;5950
Gentoo;81;Biscoe;body_mass_g;4625
Gentoo;82;Biscoe;body_mass_g;5450
Gentoo;83;Biscoe;body_mass_g;4725
Gentoo;84;Biscoe;body_mass_g;5350
Gentoo;85;Biscoe;body_mass_g;4750
Gentoo;86;Biscoe;body_mass_g;5600
Gentoo;87;Biscoe;body_mass_g;4600
Gentoo;88;Biscoe;body_mass_g;5300
Gentoo;89;Biscoe;body_mass_g;4875
Gentoo;90;Biscoe;body_mass_g;5550
Gentoo;91;Biscoe;body_mass_g;4950
Gentoo;92;Biscoe;body_mass_g;5400
Gentoo;93;Biscoe;body_mass_g;4750
Gentoo;94;Biscoe;body_mass_g;5650
Gentoo;95;Biscoe;body_mass_g;4850
Gentoo;96;Biscoe;body_mass_g;5200
Gentoo;97;Biscoe;body_mass_g;4925
Gentoo;98;Biscoe;body_mass_g;4875
Gentoo;99;Biscoe;body_mass_g;4625
Gentoo;100;Biscoe;body_mass_g;5250
Gentoo;101;Biscoe;body_mass_g;4850
Gentoo;102;Biscoe;body_mass_g;5600
Gentoo;103;Biscoe;body_mass_g;4975
Gentoo;104;Biscoe;body_mass_g;5500
Gentoo;105;Biscoe;body_mass_g;4725
Gentoo;106;Biscoe;body_mass_g;5500
Gentoo;107;Biscoe;body_mass_g;4700
Gentoo;108;Biscoe;body_mass_g;5500
Gentoo;109;Biscoe;body_mass_g;4575
Gentoo;110;Biscoe;body_mass_g;5500
Gentoo;111;Biscoe;body_mass_g;5000
Gentoo;112;Biscoe;body_mass_g;5950
Gentoo;113;Biscoe;body_mass_g;4650
Gentoo;114;Biscoe;body_mass_g;5500
Gentoo;115;Biscoe;body_mass_g;4375
Gentoo;116;Biscoe;body_mass_g;5850
Gentoo;117;Biscoe;body_mass_g;4875
Gentoo;118;Biscoe;body_mass_g;6000
Gentoo;119;Biscoe;body_mass_g;4925
Gentoo;120;Biscoe;body_mass_g;NA
Gentoo;121;Biscoe;body_mass_g;4850
Gentoo;122;Biscoe;body_mass_g;5750
Gentoo;123;Biscoe;body_mass_g;5200
Gentoo;124;Biscoe;body_mass_g;5400
Adelie;1;Biscoe;sex;female
Adelie;2;Biscoe;sex;male
Adelie;3;Biscoe;sex;female
Adelie;4;Biscoe;sex;male
Adelie;5;Biscoe;sex;male
Adelie;6;Biscoe;sex;female
Adelie;7;Biscoe;sex;male
Adelie;8;Biscoe;sex;female
Adelie;9;Biscoe;sex;female
Adelie;10;Biscoe;sex;male
Adelie;11;Biscoe;sex;female
Adelie;12;Biscoe;sex;male
Adelie;13;Biscoe;sex;female
Adelie;14;Biscoe;sex;male
Adelie;15;Biscoe;sex;female
Adelie;16;Biscoe;sex;male
Adelie;17;Biscoe;sex;female
Adelie;18;Biscoe;sex;male
Adelie;19;Biscoe;sex;female
Adelie;20;Biscoe;sex;male
Adelie;21;Biscoe;sex;female
Adelie;22;Biscoe;sex;male
Adelie;23;Biscoe;sex;female
Adelie;24;Biscoe;sex;male
Adelie;25;Biscoe;sex;female
Adelie;26;Biscoe;sex;male
Adelie;27;Biscoe;sex;female
Adelie;28;Biscoe;sex;male
Adelie;29;Biscoe;sex;female
Adelie;30;Biscoe;sex;male
Adelie;31;Biscoe;sex;female
Adelie;32;Biscoe;sex;male
Adelie;33;Biscoe;sex;female
Adelie;34;Biscoe;sex;male
Adelie;35;Biscoe;sex;female
Adelie;36;Biscoe;sex;male
Adelie;37;Biscoe;sex;female
Adelie;38;Biscoe;sex;male
Adelie;39;Biscoe;sex;female
Adelie;40;Biscoe;sex;male
Adelie;41;Biscoe;sex;female
Adelie;42;Biscoe;sex;male
Adelie;43;Biscoe;sex;female
Adelie;44;Biscoe;sex;male
Adelie;1;Dream;sex;female
Adelie;2;Dream;sex;male
Adelie;3;Dream;sex;female
Adelie;4;Dream;sex;male
Adelie;5;Dream;sex;female
Adelie;6;Dream;sex;male
Adelie;7;Dream;sex;male
Adelie;8;Dream;sex;female
Adelie;9;Dream;sex;female
Adelie;10;Dream;sex;male
Adelie;11;Dream;sex;female
Adelie;12;Dream;sex;male
Adelie;13;Dream;sex;female
Adelie;14;Dream;sex;male
Adelie;15;Dream;sex;female
Adelie;16;Dream;sex;male
Adelie;17;Dream;sex;male
Adelie;18;Dream;sex;NA
Adelie;19;Dream;sex;female
Adelie;20;Dream;sex;male
Adelie;21;Dream;sex;female
Adelie;22;Dream;sex;male
Adelie;23;Dream;sex;male
Adelie;24;Dream;sex;female
Adelie;25;Dream;sex;male
Adelie;26;Dream;sex;female
Adelie;27;Dream;sex;female
Adelie;28;Dream;sex;male
Adelie;29;Dream;sex;female
Adelie;30;Dream;sex;male
Adelie;31;Dream;sex;female
Adelie;32;Dream;sex;male
Adelie;33;Dream;sex;female
Adelie;34;Dream;sex;male
Adelie;35;Dream;sex;female
Adelie;36;Dream;sex;male
Adelie;37;Dream;sex;female
Adelie;38;Dream;sex;male
Adelie;39;Dream;sex;female
Adelie;40;Dream;sex;male
Adelie;41;Dream;sex;female
Adelie;42;Dream;sex;male
Adelie;43;Dream;sex;female
Adelie;44;Dream;sex;male
Adelie;45;Dream;sex;female
Adelie;46;Dream;sex;male
Adelie;47;Dream;sex;female
Adelie;48;Dream;sex;male
Adelie;49;Dream;sex;female
Adelie;50;Dream;sex;male
Adelie;51;Dream;sex;male
Adelie;52;Dream;sex;female
Adelie;53;Dream;sex;female
Adelie;54;Dream;sex;male
Adelie;55;Dream;sex;female
Adelie;56;Dream;sex;male
Adelie;1;Torgersen;sex;male
Adelie;2;Torgersen;sex;female
Adelie;3;Torgersen;sex;female
Adelie;4;Torgersen;sex;NA
Adelie;5;Torgersen;sex;female
Adelie;6;Torgersen;sex;male
Adelie;7;Torgersen;sex;female
Adelie;8;Torgersen;sex;male
Adelie;9;Torgersen;sex;NA
Adelie;10;Torgersen;sex;NA
Adelie;11;Torgersen;sex;NA
Adelie;12;Torgersen;sex;NA
Adelie;13;Torgersen;sex;female
Adelie;14;Torgersen;sex;male
Adelie;15;Torgersen;sex;male
Adelie;16;Torgersen;sex;female
Adelie;17;Torgersen;sex;female
Adelie;18;Torgersen;sex;male
Adelie;19;Torgersen;sex;female
Adelie;20;Torgersen;sex;male
Adelie;21;Torgersen;sex;female
Adelie;22;Torgersen;sex;male
Adelie;23;Torgersen;sex;female
Adelie;24;Torgersen;sex;male
Adelie;25;Torgersen;sex;female
Adelie;26;Torgersen;sex;male
Adelie;27;Torgersen;sex;female
Adelie;28;Torgersen;sex;male
Adelie;29;Torgersen;sex;female
Adelie;30;Torgersen;sex;male
Adelie;31;Torgersen;sex;female
Adelie;32;Torgersen;sex;male
Adelie;33;Torgersen;sex;female
Adelie;34;Torgersen;sex;male
Adelie;35;Torgersen;sex;female
Adelie;36;Torgersen;sex;male
Adelie;37;Torgersen;sex;female
Adelie;38;Torgersen;sex;male
Adelie;39;Torgersen;sex;female
Adelie;40;Torgersen;sex;male
Adelie;41;Torgersen;sex;female
Adelie;42;Torgersen;sex;male
Adelie;43;Torgersen;sex;female
Adelie;44;Torgersen;sex;male
Adelie;45;Torgersen;sex;female
Adelie;46;Torgersen;sex;male
Adelie;47;Torgersen;sex;female
Adelie;48;Torgersen;sex;male
Adelie;49;Torgersen;sex;female
Adelie;50;Torgersen;sex;male
Adelie;51;Torgersen;sex;female
Adelie;52;Torgersen;sex;male
Chinstrap;1;Dream;sex;female
Chinstrap;2;Dream;sex;male
Chinstrap;3;Dream;sex;male
Chinstrap;4;Dream;sex;female
Chinstrap;5;Dream;sex;male
Chinstrap;6;Dream;sex;female
Chinstrap;7;Dream;sex;female
Chinstrap;8;Dream;sex;male
Chinstrap;9;Dream;sex;female
Chinstrap;10;Dream;sex;male
Chinstrap;11;Dream;sex;female
Chinstrap;12;Dream;sex;male
Chinstrap;13;Dream;sex;female
Chinstrap;14;Dream;sex;male
Chinstrap;15;Dream;sex;female
Chinstrap;16;Dream;sex;male
Chinstrap;17;Dream;sex;male
Chinstrap;18;Dream;sex;female
Chinstrap;19;Dream;sex;female
Chinstrap;20;Dream;sex;male
Chinstrap;21;Dream;sex;female
Chinstrap;22;Dream;sex;male
Chinstrap;23;Dream;sex;female
Chinstrap;24;Dream;sex;male
Chinstrap;25;Dream;sex;female
Chinstrap;26;Dream;sex;male
Chinstrap;27;Dream;sex;female
Chinstrap;28;Dream;sex;male
Chinstrap;29;Dream;sex;female
Chinstrap;30;Dream;sex;male
Chinstrap;31;Dream;sex;female
Chinstrap;32;Dream;sex;male
Chinstrap;33;Dream;sex;female
Chinstrap;34;Dream;sex;male
Chinstrap;35;Dream;sex;male
Chinstrap;36;Dream;sex;female
Chinstrap;37;Dream;sex;female
Chinstrap;38;Dream;sex;male
Chinstrap;39;Dream;sex;female
Chinstrap;40;Dream;sex;male
Chinstrap;41;Dream;sex;male
Chinstrap;42;Dream;sex;female
Chinstrap;43;Dream;sex;male
Chinstrap;44;Dream;sex;female
Chinstrap;45;Dream;sex;female
Chinstrap;46;Dream;sex;male
Chinstrap;47;Dream;sex;female
Chinstrap;48;Dream;sex;male
Chinstrap;49;Dream;sex;male
Chinstrap;50;Dream;sex;female
Chinstrap;51;Dream;sex;female
Chinstrap;52;Dream;sex;male
Chinstrap;53;Dream;sex;female
Chinstrap;54;Dream;sex;male
Chinstrap;55;Dream;sex;female
Chinstrap;56;Dream;sex;male
Chinstrap;57;Dream;sex;female
Chinstrap;58;Dream;sex;male
Chinstrap;59;Dream;sex;male
Chinstrap;60;Dream;sex;female
Chinstrap;61;Dream;sex;male
Chinstrap;62;Dream;sex;female
Chinstrap;63;Dream;sex;female
Chinstrap;64;Dream;sex;male
Chinstrap;65;Dream;sex;female
Chinstrap;66;Dream;sex;male
Chinstrap;67;Dream;sex;male
Chinstrap;68;Dream;sex;female
Gentoo;1;Biscoe;sex;female
Gentoo;2;Biscoe;sex;male
Gentoo;3;Biscoe;sex;female
Gentoo;4;Biscoe;sex;male
Gentoo;5;Biscoe;sex;male
Gentoo;6;Biscoe;sex;female
Gentoo;7;Biscoe;sex;female
Gentoo;8;Biscoe;sex;male
Gentoo;9;Biscoe;sex;female
Gentoo;10;Biscoe;sex;male
Gentoo;11;Biscoe;sex;female
Gentoo;12;Biscoe;sex;male
Gentoo;13;Biscoe;sex;female
Gentoo;14;Biscoe;sex;male
Gentoo;15;Biscoe;sex;female
Gentoo;16;Biscoe;sex;male
Gentoo;17;Biscoe;sex;female
Gentoo;18;Biscoe;sex;male
Gentoo;19;Biscoe;sex;female
Gentoo;20;Biscoe;sex;male
Gentoo;21;Biscoe;sex;male
Gentoo;22;Biscoe;sex;female
Gentoo;23;Biscoe;sex;female
Gentoo;24;Biscoe;sex;male
Gentoo;25;Biscoe;sex;female
Gentoo;26;Biscoe;sex;male
Gentoo;27;Biscoe;sex;NA
Gentoo;28;Biscoe;sex;male
Gentoo;29;Biscoe;sex;female
Gentoo;30;Biscoe;sex;male
Gentoo;31;Biscoe;sex;male
Gentoo;32;Biscoe;sex;female
Gentoo;33;Biscoe;sex;female
Gentoo;34;Biscoe;sex;male
Gentoo;35;Biscoe;sex;female
Gentoo;36;Biscoe;sex;male
Gentoo;37;Biscoe;sex;female
Gentoo;38;Biscoe;sex;male
Gentoo;39;Biscoe;sex;female
Gentoo;40;Biscoe;sex;male
Gentoo;41;Biscoe;sex;female
Gentoo;42;Biscoe;sex;male
Gentoo;43;Biscoe;sex;female
Gentoo;44;Biscoe;sex;male
Gentoo;45;Biscoe;sex;male
Gentoo;46;Biscoe;sex;female
Gentoo;47;Biscoe;sex;female
Gentoo;48;Biscoe;sex;male
Gentoo;49;Biscoe;sex;female
Gentoo;50;Biscoe;sex;male
Gentoo;51;Biscoe;sex;female
Gentoo;52;Biscoe;sex;male
Gentoo;53;Biscoe;sex;female
Gentoo;54;Biscoe;sex;male
Gentoo;55;Biscoe;sex;female
Gentoo;56;Biscoe;sex;male
Gentoo;57;Biscoe;sex;female
Gentoo;58;Biscoe;sex;male
Gentoo;59;Biscoe;sex;female
Gentoo;60;Biscoe;sex;male
Gentoo;61;Biscoe;sex;female
Gentoo;62;Biscoe;sex;male
Gentoo;63;Biscoe;sex;female
Gentoo;64;Biscoe;sex;male
Gentoo;65;Biscoe;sex;female
Gentoo;66;Biscoe;sex;male
Gentoo;67;Biscoe;sex;NA
Gentoo;68;Biscoe;sex;male
Gentoo;69;Biscoe;sex;female
Gentoo;70;Biscoe;sex;male
Gentoo;71;Biscoe;sex;female
Gentoo;72;Biscoe;sex;male
Gentoo;73;Biscoe;sex;male
Gentoo;74;Biscoe;sex;female
Gentoo;75;Biscoe;sex;female
Gentoo;76;Biscoe;sex;male
Gentoo;77;Biscoe;sex;female
Gentoo;78;Biscoe;sex;male
Gentoo;79;Biscoe;sex;female
Gentoo;80;Biscoe;sex;male
Gentoo;81;Biscoe;sex;female
Gentoo;82;Biscoe;sex;male
Gentoo;83;Biscoe;sex;female
Gentoo;84;Biscoe;sex;male
Gentoo;85;Biscoe;sex;female
Gentoo;86;Biscoe;sex;male
Gentoo;87;Biscoe;sex;female
Gentoo;88;Biscoe;sex;male
Gentoo;89;Biscoe;sex;female
Gentoo;90;Biscoe;sex;male
Gentoo;91;Biscoe;sex;female
Gentoo;92;Biscoe;sex;male
Gentoo;93;Biscoe;sex;female
Gentoo;94;Biscoe;sex;male
Gentoo;95;Biscoe;sex;female
Gentoo;96;Biscoe;sex;male
Gentoo;97;Biscoe;sex;male
Gentoo;98;Biscoe;sex;female
Gentoo;99;Biscoe;sex;female
Gentoo;100;Biscoe;sex;male
Gentoo;101;Biscoe;sex;female
Gentoo;102;Biscoe;sex;male
Gentoo;103;Biscoe;sex;female
Gentoo;104;Biscoe;sex;male
Gentoo;105;Biscoe;sex;NA
Gentoo;106;Biscoe;sex;male
Gentoo;107;Biscoe;sex;female
Gentoo;108;Biscoe;sex;male
Gentoo;109;Biscoe;sex;female
Gentoo;110;Biscoe;sex;male
Gentoo;111;Biscoe;sex;female
Gentoo;112;Biscoe;sex;male
Gentoo;113;Biscoe;sex;female
Gentoo;114;Biscoe;sex;male
Gentoo;115;Biscoe;sex;female
Gentoo;116;Biscoe;sex;male
Gentoo;117;Biscoe;sex;NA
Gentoo;118;Biscoe;sex;male
Gentoo;119;Biscoe;sex;female
Gentoo;120;Biscoe;sex;NA
Gentoo;121;Biscoe;sex;female
Gentoo;122;Biscoe;sex;male
Gentoo;123;Biscoe;sex;female
Gentoo;124;Biscoe;sex;male
Adelie;1;Biscoe;year;2007
Adelie;2;Biscoe;year;2007
Adelie;3;Biscoe;year;2007
Adelie;4;Biscoe;year;2007
Adelie;5;Biscoe;year;2007
Adelie;6;Biscoe;year;2007
Adelie;7;Biscoe;year;2007
Adelie;8;Biscoe;year;2007
Adelie;9;Biscoe;year;2007
Adelie;10;Biscoe;year;2007
Adelie;11;Biscoe;year;2008
Adelie;12;Biscoe;year;2008
Adelie;13;Biscoe;year;2008
Adelie;14;Biscoe;year;2008
Adelie;15;Biscoe;year;2008
Adelie;16;Biscoe;year;2008
Adelie;17;Biscoe;year;2008
Adelie;18;Biscoe;year;2008
Adelie;19;Biscoe;year;2008
Adelie;20;Biscoe;year;2008
Adelie;21;Biscoe;year;2008
Adelie;22;Biscoe;year;2008
Adelie;23;Biscoe;year;2008
Adelie;24;Biscoe;year;2008
Adelie;25;Biscoe;year;2008
Adelie;26;Biscoe;year;2008
Adelie;27;Biscoe;year;2008
Adelie;28;Biscoe;year;2008
Adelie;29;Biscoe;year;2009
Adelie;30;Biscoe;year;2009
Adelie;31;Biscoe;year;2009
Adelie;32;Biscoe;year;2009
Adelie;33;Biscoe;year;2009
Adelie;34;Biscoe;year;2009
Adelie;35;Biscoe;year;2009
Adelie;36;Biscoe;year;2009
Adelie;37;Biscoe;year;2009
Adelie;38;Biscoe;year;2009
Adelie;39;Biscoe;year;2009
Adelie;40;Biscoe;year;2009
Adelie;41;Biscoe;year;2009
Adelie;42;Biscoe;year;2009
Adelie;43;Biscoe;year;2009
Adelie;44;Biscoe;year;2009
Adelie;1;Dream;year;2007
Adelie;2;Dream;year;2007
Adelie;3;Dream;year;2007
Adelie;4;Dream;year;2007
Adelie;5;Dream;year;2007
Adelie;6;Dream;year;2007
Adelie;7;Dream;year;2007
Adelie;8;Dream;year;2007
Adelie;9;Dream;year;2007
Adelie;10;Dream;year;2007
Adelie;11;Dream;year;2007
Adelie;12;Dream;year;2007
Adelie;13;Dream;year;2007
Adelie;14;Dream;year;2007
Adelie;15;Dream;year;2007
Adelie;16;Dream;year;2007
Adelie;17;Dream;year;2007
Adelie;18;Dream;year;2007
Adelie;19;Dream;year;2007
Adelie;20;Dream;year;2007
Adelie;21;Dream;year;2008
Adelie;22;Dream;year;2008
Adelie;23;Dream;year;2008
Adelie;24;Dream;year;2008
Adelie;25;Dream;year;2008
Adelie;26;Dream;year;2008
Adelie;27;Dream;year;2008
Adelie;28;Dream;year;2008
Adelie;29;Dream;year;2008
Adelie;30;Dream;year;2008
Adelie;31;Dream;year;2008
Adelie;32;Dream;year;2008
Adelie;33;Dream;year;2008
Adelie;34;Dream;year;2008
Adelie;35;Dream;year;2008
Adelie;36;Dream;year;2008
Adelie;37;Dream;year;2009
Adelie;38;Dream;year;2009
Adelie;39;Dream;year;2009
Adelie;40;Dream;year;2009
Adelie;41;Dream;year;2009
Adelie;42;Dream;year;2009
Adelie;43;Dream;year;2009
Adelie;44;Dream;year;2009
Adelie;45;Dream;year;2009
Adelie;46;Dream;year;2009
Adelie;47;Dream;year;2009
Adelie;48;Dream;year;2009
Adelie;49;Dream;year;2009
Adelie;50;Dream;year;2009
Adelie;51;Dream;year;2009
Adelie;52;Dream;year;2009
Adelie;53;Dream;year;2009
Adelie;54;Dream;year;2009
Adelie;55;Dream;year;2009
Adelie;56;Dream;year;2009
Adelie;1;Torgersen;year;2007
Adelie;2;Torgersen;year;2007
Adelie;3;Torgersen;year;2007
Adelie;4;Torgersen;year;2007
Adelie;5;Torgersen;year;2007
Adelie;6;Torgersen;year;2007
Adelie;7;Torgersen;year;2007
Adelie;8;Torgersen;year;2007
Adelie;9;Torgersen;year;2007
Adelie;10;Torgersen;year;2007
Adelie;11;Torgersen;year;2007
Adelie;12;Torgersen;year;2007
Adelie;13;Torgersen;year;2007
Adelie;14;Torgersen;year;2007
Adelie;15;Torgersen;year;2007
Adelie;16;Torgersen;year;2007
Adelie;17;Torgersen;year;2007
Adelie;18;Torgersen;year;2007
Adelie;19;Torgersen;year;2007
Adelie;20;Torgersen;year;2007
Adelie;21;Torgersen;year;2008
Adelie;22;Torgersen;year;2008
Adelie;23;Torgersen;year;2008
